actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 159),
 (100, 159),
 (118.6773874618292, 186.09655508732993),
 (137.3547749236584, 213.19311017465986),
 (156.0321623854876, 240.2896652619898),
 (156.0321623854876, 240.2896652619898),
 (172.6501057019531, 268.6958628239786),
 (172.6501057019531, 268.6958628239786),
 (191.3274931637823, 295.7924179113085),
 (210.0048806256115, 322.88897299863845),
 (228.6822680874407, 349.9855280859684),
 (228.6822680874407, 349.9855280859684),
 (249.31638097794317, 375.62341967677594),
 (269.9504938684456, 401.2613112675835),
 (290.5846067589481, 426.89920285839105),
 (311.2187196494506, 452.5370944491986),
 (311.2187196494506, 452.5370944491986),
 (333.6960779864559, 476.5753236308554),
