actions:
[('init', None, 100),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50)]

positions:
[(100, 488),
 (100, 488),
 (100, 488),
 (100, 488),
 (100, 488),
 (100, 488),
 (100, 488),
 (100, 488),
 (100, 488),
 (132.59919531731663, 492.5122682393051),
 (132.59919531731663, 492.5122682393051),
 (132.59919531731663, 492.5122682393051),
 (165.5072723302868, 492.1565052445703),
 (165.5072723302868, 492.1565052445703),
 (165.5072723302868, 492.1565052445703),
 (198.415349343257, 491.80074224983554),
 (198.415349343257, 491.80074224983554),
 (198.415349343257, 491.80074224983554),
 (198.415349343257, 491.80074224983554),
 (198.415349343257, 491.80074224983554),
 (198.415349343257, 491.80074224983554),
