actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 273),
 (100, 273),
 (112.61160622643169, 303.3976230713757),
 (112.61160622643169, 303.3976230713757),
 (127.441254821491, 332.7770312095097),
 (127.441254821491, 332.7770312095097),
 (144.40738820782576, 360.976648545869),
 (144.40738820782576, 360.976648545869),
 (163.41669893265626, 387.841387624573),
 (182.42600965748676, 414.70612670327694),
 (182.42600965748676, 414.70612670327694),
 (182.42600965748676, 414.70612670327694),
 (205.1973807792938, 438.46602479297695),
 (205.1973807792938, 438.46602479297695),
 (229.6669450201092, 460.47303562735897),
 (254.13650926092458, 482.48004646174104),
 (254.13650926092458, 482.48004646174104),
 (254.13650926092458, 482.48004646174104),
 (281.59013977679746, 500.62849740108936),
 (281.59013977679746, 500.62849740108936),
 (310.313232188905, 516.6924963517097),
 (339.0363246010125, 532.75649530233),
 (339.0363246010125, 532.75649530233),
 (368.87091253434727, 546.6476962168699),
 (368.87091253434727, 546.6476962168699),
 (399.6529168000098, 558.2897026328077),
 (399.6529168000098, 558.2897026328077),
 (431.2130477700052, 567.6184878247144),
 (462.77317874000056, 576.9472730166211),
 (462.77317874000056, 576.9472730166211),
 (494.93786737752185, 583.911532119448),
 (527.1025560150432, 590.8757912222749),
 (527.1025560150432, 590.8757912222749),
 (559.6949084399188, 595.4372233891179),
 (592.2872608647943, 599.9986555559609),
 (592.2872608647943, 599.9986555559609),
 (625.1280312043426, 602.13217459854),
 (657.9688015438909, 604.2656936411191),
 (690.8095718834392, 606.3992126836982),
 (690.8095718834392, 606.3992126836982),
 (723.718148058412, 606.0930850371058),
 (756.6267242333848, 605.7869573905133),
 (789.5353004083577, 605.4808297439208),
 (789.5353004083577, 605.4808297439208),
 (822.3306974325138, 602.7367389968849),
 (855.12609445667, 599.992648249849),
 (887.9214914808261, 597.2485575028131),
 (920.7168885049823, 594.5044667557772),
 (953.5122855291385, 591.7603760087413),
 (953.5122855291385, 591.7603760087413),
 (986.0141408596674, 586.5934136445111),
 (1018.5159961901962, 581.4264512802808),
 (1051.0178515207251, 576.2594889160506),
