actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 273),
 (100, 273),
 (112.61160622643169, 303.3976230713757),
 (112.61160622643169, 303.3976230713757),
 (127.441254821491, 332.7770312095097),
 (127.441254821491, 332.7770312095097),
 (144.40738820782576, 360.976648545869),
 (144.40738820782576, 360.976648545869),
 (163.41669893265626, 387.841387624573),
 (182.42600965748676, 414.70612670327694),
 (182.42600965748676, 414.70612670327694),
 (182.42600965748676, 414.70612670327694),
 (205.1973807792938, 438.46602479297695),
 (205.1973807792938, 438.46602479297695),
 (229.6669450201092, 460.47303562735897),
 (254.13650926092458, 482.48004646174104),
 (254.13650926092458, 482.48004646174104),
 (254.13650926092458, 482.48004646174104),
 (281.59013977679746, 500.62849740108936),
 (309.04377029267033, 518.7769483404377),
 (309.04377029267033, 518.7769483404377),
 (309.04377029267033, 518.7769483404377),
 (338.8783582260051, 532.6681492549776),
 (368.7129461593399, 546.5593501695175),
 (368.7129461593399, 546.5593501695175),
 (399.4949504250024, 558.2013565854553),
 (399.4949504250024, 558.2013565854553),
 (431.0550813949978, 567.530141777362),
 (462.61521236499317, 576.8589269692687),
 (462.61521236499317, 576.8589269692687),
 (494.77990100251446, 583.8231860720956),
 (526.9445896400358, 590.7874451749225),
 (526.9445896400358, 590.7874451749225),
 (559.5369420649114, 595.3488773417655),
 (592.129294489787, 599.9103095086085),
 (592.129294489787, 599.9103095086085),
 (624.9700648293352, 602.0438285511876),
 (657.8108351688835, 604.1773475937667),
 (690.6516055084318, 606.3108666363458),
 (690.6516055084318, 606.3108666363458),
 (723.5601816834046, 606.0047389897534),
 (756.4687578583774, 605.6986113431609),
 (789.3773340333503, 605.3924836965684),
 (789.3773340333503, 605.3924836965684),
 (822.1727310575064, 602.6483929495325),
 (854.9681280816626, 599.9043022024966),
 (887.7635251058188, 597.1602114554607),
 (920.5589221299749, 594.4161207084248),
 (953.3543191541311, 591.672029961389),
 (953.3543191541311, 591.672029961389),
 (985.85617448466, 586.5050675971587),
 (1018.3580298151888, 581.3381052329285),
 (1050.8598851457177, 576.1711428686982),
