actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 273),
 (100, 273),
 (100, 273),
 (114.82964859505931, 302.379408138134),
 (129.65929719011862, 331.758816276268),
 (129.65929719011862, 331.758816276268),
 (146.6254305764534, 359.95843361262735),
 (146.6254305764534, 359.95843361262735),
 (165.6347413012839, 386.8231726913313),
 (184.6440520261144, 413.68791177003527),
 (184.6440520261144, 413.68791177003527),
 (184.6440520261144, 413.68791177003527),
 (207.41542314792144, 437.4478098597353),
 (207.41542314792144, 437.4478098597353),
 (231.88498738873682, 459.4548206941173),
 (256.3545516295522, 481.4618315284994),
 (256.3545516295522, 481.4618315284994),
 (256.3545516295522, 481.4618315284994),
 (283.80818214542506, 499.6102824678477),
 (311.26181266129794, 517.758733407196),
 (311.26181266129794, 517.758733407196),
 (311.26181266129794, 517.758733407196),
 (341.0964005946327, 531.6499343217359),
 (370.9309885279675, 545.5411352362759),
 (370.9309885279675, 545.5411352362759),
 (401.71299279363, 557.1831416522136),
 (401.71299279363, 557.1831416522136),
 (433.2731237636254, 566.5119268441204),
 (464.8332547336208, 575.8407120360271),
 (464.8332547336208, 575.8407120360271),
 (496.99794337114207, 582.804971138854),
 (529.1626320086634, 589.7692302416808),
 (529.1626320086634, 589.7692302416808),
 (561.754984433539, 594.3306624085238),
 (594.3473368584146, 598.8920945753669),
 (594.3473368584146, 598.8920945753669),
 (627.1881071979628, 601.025613617946),
 (660.0288775375111, 603.1591326605251),
 (692.8696478770594, 605.2926517031042),
 (692.8696478770594, 605.2926517031042),
 (725.7782240520322, 604.9865240565117),
 (758.686800227005, 604.6803964099192),
 (791.5953764019779, 604.3742687633268),
 (791.5953764019779, 604.3742687633268),
 (824.390773426134, 601.6301780162909),
 (857.1861704502902, 598.886087269255),
 (889.9815674744464, 596.1419965222191),
 (922.7769644986025, 593.3979057751832),
 (955.5723615227587, 590.6538150281473),
 (955.5723615227587, 590.6538150281473),
 (988.0742168532876, 585.486852663917),
 (1020.5760721838164, 580.3198902996868),
 (1053.0779275143452, 575.1529279354565),
 (1085.579782844874, 569.9859655712263),
