actions:
[('init', None, 100),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50)]

positions:
[(100, 956),
 (131.27914033726444, 945.7685054971565),
 (162.55828067452887, 935.537010994313),
 (193.8374210117933, 925.3055164914696),
 (225.11656134905775, 915.0740219886261),
 (256.3957016863222, 904.8425274857826),
 (287.6748420235866, 894.6110329829392),
 (287.6748420235866, 894.6110329829392),
 (319.62621112472465, 886.7257230611388),
 (351.5775802258627, 878.8404131393384),
 (351.5775802258627, 878.8404131393384),
 (384.02545738918195, 873.3446540840174),
 (416.4733345525012, 867.8488950286965),
 (448.9212117158205, 862.3531359733755),
 (481.3690888791398, 856.8573769180546),
 (513.8169660424591, 851.3616178627336),
 (513.8169660424591, 851.3616178627336),
 (546.5828999557322, 848.285634314172),
 (579.3488338690053, 845.2096507656103),
 (612.1147677822784, 842.1336672170486),
 (644.8807016955515, 839.0576836684869),
 (677.6466356088246, 835.9817001199252),
 (677.6466356088246, 835.9817001199252),
 (710.5504257654434, 835.342408848914),
 (743.4542159220623, 834.7031175779028),
 (776.3580060786812, 834.0638263068917),
 (809.2617962353002, 833.4245350358805),
 (842.1655863919191, 832.7852437648693),
 (875.069376548538, 832.1459524938581),
 (907.9731667051569, 831.5066612228469),
 (940.8769568617759, 830.8673699518357),
 (973.7807470183948, 830.2280786808245),
 (1006.6845371750137, 829.5887874098133),
 (1006.6845371750137, 829.5887874098133),
 (1039.5452249100663, 831.3897042816782),
 (1072.4059126451189, 833.190621153543),
 (1105.2666003801714, 834.9915380254079),
 (1138.127288115224, 836.7924548972727),
 (1170.9879758502766, 838.5933717691375),
 (1203.8486635853292, 840.3942886410024),
 (1203.8486635853292, 840.3942886410024),
 (1236.752453741948, 839.7549973699912),
 (1236.752453741948, 839.7549973699912),
 (1269.5183876552212, 836.6790138214295),
 (1302.2843215684943, 833.6030302728678),
 (1302.2843215684943, 833.6030302728678),
 (1334.7321987318137, 828.1072712175469),
 (1334.7321987318137, 828.1072712175469),
 (1366.6835678329517, 820.2219612957465),
 (1366.6835678329517, 820.2219612957465),
 (1397.962708170216, 809.990466792903),
 (1397.962708170216, 809.990466792903),
 (1397.962708170216, 809.990466792903),
 (1427.385962978653, 795.248005109799),
 (1427.385962978653, 795.248005109799),
 (1455.6357677054978, 778.3655694770137),
 (1455.6357677054978, 778.3655694770137),
 (1455.6357677054978, 778.3655694770137),
 (1481.0798898479081, 757.4929858228011),
 (1481.0798898479081, 757.4929858228011),
 (1504.90720970303, 734.7921724338117),
 (1504.90720970303, 734.7921724338117),
 (1504.90720970303, 734.7921724338117),
 (1525.1174131619541, 708.8188057643002),
 (1525.1174131619541, 708.8188057643002),
 (1543.3471953130954, 681.4191133805904),
 (1543.3471953130954, 681.4191133805904),
 (1543.3471953130954, 681.4191133805904),
 (1557.3268066498376, 651.6258495970834),
 (1571.3064179865798, 621.8325858135764),
 (1571.3064179865798, 621.8325858135764)]

orientations:
[-18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 -1.1130658075232862,
 -1.1130658075232862,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -9.613065807523288,
 -9.613065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -22.363065807523288,
 -26.613065807523288,
 -26.613065807523288,
 -30.863065807523288,
 -30.863065807523288,
 -35.11306580752329,
 -39.36306580752329,
 -39.36306580752329,
 -43.61306580752329,
 -43.61306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -52.11306580752329,
 -56.36306580752329,
 -56.36306580752329,
 -60.61306580752329,
 -64.8630658075233,
 -64.8630658075233,
 -64.8630658075233,
 -60.6130658075233]
