actions:
[('init', None, 100),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
